pr_id,repo,is_merged,svm_prediction,svm_probability,rf_prediction,rf_probability
3601978775,kubernetes/kubernetes,0,1,0.9316122489966231,1,0.666
3518244682,facebook/react,0,0,0.46407933342494495,1,0.612
3518133296,facebook/react,0,0,0.46478295888401966,1,0.614
3949815680,huggingface/transformers,1,1,0.8782269086738231,1,0.684
3947807865,huggingface/transformers,0,0,0.5454584030635341,1,0.632
3553625631,pandas-dev/pandas,0,1,0.8225840120552416,1,0.672
3365574193,pandas-dev/pandas,0,1,0.8873613311404719,1,0.696
3551100088,pandas-dev/pandas,1,1,0.7909680267540576,1,0.658
3741844300,pandas-dev/pandas,1,1,0.8797677270366948,1,0.666
3846998914,microsoft/vscode,1,1,0.9403038944095145,1,0.866
3759672688,microsoft/vscode,1,1,0.8354787793858522,1,0.816
3894569287,microsoft/vscode,1,1,0.9162174102074259,1,0.9
3991390560,microsoft/vscode,1,1,0.9125868527970513,1,0.808
3816419416,microsoft/vscode,0,1,0.9163168586678412,1,0.826
3850870078,microsoft/vscode,1,1,0.9164858800517367,1,0.838
3845170447,microsoft/vscode,1,1,0.945064098615952,1,0.892
3726600244,microsoft/vscode,1,1,0.8355718202307416,1,0.692
3996261296,microsoft/vscode,1,1,0.8854735473392931,1,0.82
3871249119,microsoft/vscode,1,1,0.8617603128465134,1,0.826
3834708293,microsoft/vscode,1,1,0.9157951254616562,1,0.866
3771984270,microsoft/vscode,1,1,0.9333812008170492,1,0.874
3905918812,microsoft/vscode,1,1,0.9008423431733189,1,0.84
3854912847,microsoft/vscode,1,1,0.8881058800195252,1,0.826
3868912660,microsoft/vscode,1,1,0.8076635504002905,1,0.83
3842207282,microsoft/vscode,1,1,0.9258833830073758,1,0.814
3967981915,microsoft/vscode,1,1,0.9039668174343695,1,0.832
3901525283,microsoft/vscode,1,1,0.9110691414109424,1,0.834
3680470286,microsoft/vscode,1,1,0.9227537921975263,1,0.804
3886275073,microsoft/vscode,1,1,0.907845349889328,1,0.852
3762105982,microsoft/vscode,1,1,0.9041195588991661,1,0.916
3806500003,microsoft/vscode,1,1,0.9008400240164794,1,0.828
3948521952,microsoft/vscode,1,1,0.9264864615989546,1,0.892
3891731588,microsoft/vscode,0,1,0.9483432949719703,1,0.84
3745044277,microsoft/vscode,1,1,0.8996230018451311,1,0.852
3730112356,microsoft/vscode,1,1,0.8028728297169448,1,0.784
3991734517,microsoft/vscode,1,1,0.903102324357649,1,0.804
3770179201,microsoft/vscode,0,1,0.8771373311648197,1,0.794
3877559982,microsoft/vscode,1,1,0.9246678631495796,1,0.8
3843129285,microsoft/vscode,1,1,0.8829966054179289,1,0.85
3838914868,microsoft/vscode,1,1,0.9015430867930787,1,0.848
3798158854,microsoft/vscode,1,1,0.9166369849169957,1,0.86
3805617641,microsoft/vscode,1,1,0.8858413496965428,1,0.842
3856574641,microsoft/vscode,1,1,0.9314458012889957,1,0.83
3805601538,microsoft/vscode,1,1,0.8398503606444816,1,0.84
3899425287,microsoft/vscode,1,1,0.9233638594288941,1,0.812
3770607039,microsoft/vscode,1,1,0.90279008855094,1,0.806
3771438462,microsoft/vscode,1,1,0.8835292313996005,1,0.794
3773472647,microsoft/vscode,1,1,0.9179739205042902,1,0.888
3757598111,microsoft/vscode,1,1,0.8548183662513741,1,0.766
3887442501,microsoft/vscode,1,1,0.9227448894229259,1,0.826
3972636280,microsoft/vscode,1,1,0.9448527197901063,1,0.862
3846391256,microsoft/vscode,1,1,0.7147622188178971,1,0.802
3834594377,microsoft/vscode,1,1,0.9098654678868303,1,0.842
3745098325,microsoft/vscode,1,1,0.6661277909583645,1,0.758
3664849633,microsoft/vscode,1,1,0.9262482140078904,1,0.874
3758250697,microsoft/vscode,1,1,0.7988574676860873,1,0.858
3887288423,microsoft/vscode,0,0,0.3802438113576305,1,0.706
3857103136,microsoft/vscode,0,1,0.9167487434600149,1,0.78
3672754292,microsoft/vscode,1,1,0.948127839173005,1,0.91
3914825115,microsoft/vscode,1,1,0.9460430029435908,1,0.822
3667390836,microsoft/vscode,1,1,0.8826829772630866,1,0.814
3752353007,microsoft/vscode,1,1,0.8906340154271037,1,0.898
3953371066,microsoft/vscode,1,1,0.8840310872345263,1,0.822
3812201363,microsoft/vscode,0,1,0.8487053096356202,1,0.808
3850716762,microsoft/vscode,1,1,0.901954788364062,1,0.798
3750976246,microsoft/vscode,1,1,0.9225347964443728,1,0.854
3989446396,microsoft/vscode,1,1,0.940593271237909,1,0.828
3958608466,microsoft/vscode,1,1,0.8695768349120169,1,0.824
3812698181,microsoft/vscode,1,1,0.9100558481897099,1,0.8
243938975,huggingface/transformers,0,1,0.7710577300514418,1,0.8
271203888,huggingface/transformers,1,1,0.9153918785283651,1,0.848
271237560,huggingface/transformers,1,1,0.9503292433260838,1,0.796
283899736,huggingface/transformers,1,1,0.8320258273044719,1,0.81
291587137,huggingface/transformers,0,0,0.5669767631831111,1,0.774
309747039,huggingface/transformers,1,1,0.7368609676742365,1,0.734
357543379,huggingface/transformers,0,1,0.7101506625417096,1,0.632
368651586,huggingface/transformers,1,1,0.8278409762493003,1,0.75
394158918,huggingface/transformers,1,1,0.6424271484294428,1,0.79
449499785,huggingface/transformers,1,1,0.9283004103854924,1,0.776
481817407,huggingface/transformers,1,0,0.4714952002617369,1,0.734
492106228,huggingface/transformers,0,1,0.7102648388388806,1,0.73
529633278,huggingface/transformers,0,1,0.8987414956666904,1,0.702
541157338,huggingface/transformers,1,1,0.8435677385901389,1,0.756
542598369,huggingface/transformers,1,1,0.6480609969937386,1,0.78
575714162,huggingface/transformers,1,1,0.9490406179370843,1,0.808
604073357,huggingface/transformers,0,1,0.798509923662587,1,0.74
605606194,huggingface/transformers,1,1,0.7737005053149122,1,0.724
643773032,huggingface/transformers,1,1,0.8683202671065576,1,0.782
645306337,huggingface/transformers,0,1,0.6614237706161664,1,0.644
686083105,huggingface/transformers,1,1,0.6825890735674136,1,0.686
719238377,huggingface/transformers,1,1,0.8771501981570499,1,0.67
730302889,huggingface/transformers,1,1,0.9430846319062293,1,0.73
745993031,huggingface/transformers,1,0,0.4515827338027499,1,0.76
789526641,huggingface/transformers,1,1,0.7653832177910894,1,0.682
861360182,huggingface/transformers,1,1,0.8813749388438781,1,0.776
882829689,huggingface/transformers,0,1,0.8170410556995545,1,0.65
884039784,huggingface/transformers,1,1,0.7278097983604777,1,0.756
914673554,huggingface/transformers,1,1,0.9603435249901735,1,0.726
951579876,huggingface/transformers,1,1,0.8476839825120575,1,0.758
956358478,huggingface/transformers,1,1,0.949532525777164,1,0.682
992742545,huggingface/transformers,0,1,0.8028729906565221,1,0.77
1008995150,huggingface/transformers,1,0,0.5,1,0.64
1056201804,huggingface/transformers,1,1,0.686057828156618,1,0.656
1095856888,huggingface/transformers,0,1,0.7502884569998223,1,0.676
1097402336,huggingface/transformers,1,1,0.8422772415410918,1,0.77
1105655674,huggingface/transformers,0,1,0.7502238939291823,1,0.662
1190346450,huggingface/transformers,0,1,0.8852066650057232,1,0.664
1271172065,huggingface/transformers,1,1,0.9395304884844732,1,0.786
1271235731,huggingface/transformers,0,1,0.8673173668802294,1,0.726
1332527071,huggingface/transformers,1,1,0.8749393085364825,1,0.748
1354502259,huggingface/transformers,1,1,0.7242613013122887,1,0.656
1356704862,huggingface/transformers,1,1,0.8500750715668364,1,0.686
1368469405,huggingface/transformers,0,1,0.8061892444740838,1,0.664
1485030322,huggingface/transformers,1,1,0.8633723427547109,1,0.746
1533862194,huggingface/transformers,1,1,0.7457811531322868,1,0.73
2071738526,huggingface/transformers,1,1,0.8203536877235398,1,0.674
2103682116,huggingface/transformers,1,1,0.7190553840038626,1,0.71
2242337021,huggingface/transformers,1,1,0.6502512987563456,1,0.648
